,Row,Season,No. in series,Company,Deal,Industry,Entrepreneur Gender,Amount,Equity,Valuation,Corcoran,Cuban,Greiner,Herjavec,John,O'Leary,Harrington,Guest,# Sharks,$ per shark,Details / Notes
0,,,,,,,,,,,,,,,,,,,,,
1,2.0,1.0,1.0,Ava the Elephant,Yes,Healthcare,Female,50000,55%,90909,1.0,,,,,,,,1.0,50000,
2,3.0,1.0,1.0,Mr. Tod's Pie Factory,Yes,Food and Beverage,Male,460000,50%,920000,1.0,,,,1.0,,,,2.0,230000,
3,4.0,1.0,1.0,Wispots,No,Business Services,Male,,,,,,,,,,,,0.0,,
4,5.0,1.0,1.0,College Foxes Packing Boxes,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
5,6.0,1.0,1.0,Ionic Ear,No,Uncertain / Other,Male,,,,,,,,,,,,0.0,,
6,7.0,1.0,2.0,A Perfect Pear,Yes,Food and Beverage,Female,500000,50%,1000000,,,,1.0,,1.0,,,2.0,250000,
7,8.0,1.0,2.0,Classroom Jams,Yes,Children / Education,Male,250000,10%,2500000,1.0,1.0,,1.0,1.0,1.0,,,5.0,50000,
8,9.0,1.0,2.0,Lifebelt,No,Consumer Products,Male,,,,,,,,,,,,0.0,,
9,10.0,1.0,2.0,Crooked Jaw,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
10,11.0,1.0,2.0,Sticky Note Holder,No,Lifestyle / Home,Female,,,,,,,,,,,,0.0,,
11,12.0,1.0,3.0,Turbobaster,Yes,Food and Beverage,Female,35000,100%,35000,,,,,,,1.0,,1.0,35000,2% royalty
12,13.0,1.0,3.0,Stress Free Kids,Yes,Children / Education,Female,250000,50%,500000,1.0,,,,,,,,1.0,250000,
13,14.0,1.0,3.0,Kwyzta Chopstick Art,No,Children / Education,Male,,,,,,,,,,,,0.0,,
14,15.0,1.0,3.0,50 State Capitals in 50 Minutes,No,Children / Education,Male,,,,,,,,,,,,0.0,,
15,16.0,1.0,3.0,Voyage Air Guitar,No,Media / Entertainment,Male,,,,,,,,,,,,0.0,,
16,17.0,1.0,4.0,Gift Card Rescue,Yes,Software / Tech,Male,200000,50%,400000,,,,1.0,,1.0,,,2.0,100000,
17,18.0,1.0,4.0,Coverplay,Yes,Children / Education,Female,35000,40%,87500,1.0,,,,,,,,1.0,35000,
18,19.0,1.0,4.0,Graffiti Removal Services,No,Business Services,Male,,,,,,,,,,,,0.0,,
19,20.0,1.0,4.0,"Souls Calling, Inc.",No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
20,21.0,1.0,4.0,Coffee Brand Gifts,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
21,22.0,1.0,5.0,My Therapy Journal,Yes,Healthcare,Male,80000,51%,156863,,,,1.0,,1.0,,,2.0,40000,
22,23.0,1.0,5.0,Body Jac,Yes,Fitness / Sports,Male,180000,50%,360000,1.0,,,,,,1.0,,2.0,90000,contingent on him losing 30 pounds!
23,24.0,1.0,5.0,Good Grief Celebrations,No,Business Services,Female,,,,,,,,,,,,0.0,,
24,25.0,1.0,5.0,Granola Gourmet,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
25,26.0,1.0,5.0,Face Blok,No,Healthcare,Female,,,,,,,,,,,,0.0,,
26,27.0,1.0,6.0,Pork Barrel BBQ Sauce,Yes,Food and Beverage,Male,50000,50%,100000,1.0,,,,,,,,1.0,50000,
27,28.0,1.0,6.0,Element Bars,Yes,Fitness / Sports,Male,150000,30%,500000,,,,,,,1.0,,1.0,150000,"license bars, entrepreneur gets 4% of sales forever"
28,29.0,1.0,6.0,Underease Underwear,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0.0,,
29,30.0,1.0,6.0,Kalyx Technologies,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
30,31.0,1.0,6.0,The Fizz,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
31,32.0,1.0,7.0,Soy-Yer-Dough,Yes,Food and Beverage,Male,300000,51%,588235,,,,1.0,1.0,1.0,,,3.0,100000,
32,33.0,1.0,7.0,Grill Charms Set,Yes,Fashion / Beauty,Female,50000,20%,250000,,,,1.0,,,,,1.0,50000,
33,34.0,1.0,7.0,Boogie Box Fitness,No,Fitness / Sports,Female,,,,,,,,,,,,0.0,,
34,35.0,1.0,7.0,The Fun house Project,No,Media / Entertainment,Male,,,,,,,,,,,,0.0,,
35,36.0,1.0,8.0,Treasure Chest Pets,Yes,Pet Products,Female,100000,60%,166667,1.0,,,,1.0,,,,2.0,50000,
36,37.0,1.0,8.0,Notehall,Yes,Software / Tech,Male,90000,25%,360000,1.0,,,,,,,,1.0,90000,deal did not go through after show; acquired by Chegg for 3.7M in equity
37,38.0,1.0,8.0,Throx,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
38,39.0,1.0,8.0,Washed Up Hollywood,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
39,40.0,1.0,9.0,Gayla Bentley Fashion,Yes,Fashion / Beauty,Female,250000,50%,500000,1.0,,,,1.0,,,,2.0,125000,
40,41.0,1.0,9.0,Chill Soda,Yes,Food and Beverage,Male,50000,20%,250000,1.0,,,,,,,,1.0,50000,
41,42.0,1.0,9.0,Cornucopia Express,No,Pet Products,Male,,,,,,,,,,,,0.0,,
42,43.0,1.0,9.0,Virtusphere,No,Software / Tech,Male,,,,,,,,,,,,0.0,,
43,44.0,1.0,10.0,The URO Club,Yes,Uncertain / Other,Male,25000,70%,35714,,,,,,,,1.0,1.0,25000,
44,45.0,1.0,10.0,Jump Forward,Yes,Uncertain / Other,Male,600000,50%,1200000,,,,1.0,,1.0,,,2.0,300000,
45,46.0,1.0,10.0,The Bobble Place,No,Children / Education,Male,,,,,,,,,,,,0.0,,
46,47.0,1.0,10.0,Mr. Poncho,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0.0,,
47,48.0,1.0,11.0,Hells Bells Helmets,Yes,Consumer Products,Mixed Team,500000,50%,1000000,,,,,1.0,,,,1.0,500000,
48,49.0,1.0,11.0,Chef In Black,Yes,Food and Beverage,Female,50000,40%,125000,1.0,,,,,,,,1.0,50000,
49,50.0,1.0,11.0,Ink Flip,No,Business Services,Male,,,,,,,,,,,,0.0,,
50,51.0,1.0,11.0,Romp NΓÇÖ Roll,No,Children / Education,Mixed Team,,,,,,,,,,,,0.0,,
51,52.0,1.0,11.0,The Twister,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
52,53.0,1.0,12.0,Grease Monkey Wipes,Yes,Lifestyle / Home,Mixed Team,40000,40%,100000,1.0,,,1.0,,,,,2.0,20000,
53,54.0,1.0,12.0,Wee Can Shop,No,Children / Education,Mixed Team,,,,,,,,,,,,0.0,,
54,55.0,1.0,12.0,The Podillow,No,Consumer Products,Mixed Team,,,,,,,,,,,,0.0,,
55,56.0,1.0,12.0,The Factionist,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
56,57.0,1.0,13.0,Caffeindicator,Yes,Food and Beverage,Male,200000,50%,400000,,,,,,,1.0,,1.0,200000,
57,58.0,1.0,13.0,Lipstick Remix,Yes,Fashion / Beauty,Female,105000,50%,210000,1.0,,,,1.0,,1.0,,3.0,35000,
58,59.0,1.0,13.0,Legal Grind,No,Business Services,Mixed Team,,,,,,,,,,,,0.0,,
59,60.0,1.0,13.0,Captain Ice Cream,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
60,61.0,1.0,14.0,Nubrella,Yes,Fashion / Beauty,Male,200000,51%,392157,,,,,1.0,,1.0,,2.0,100000,Deal fell through after show
61,62.0,1.0,14.0,Qubits,Yes,Children / Education,Male,90000,51%,176471,,,,,1.0,,,,1.0,90000,Deal fell through after show
62,63.0,1.0,14.0,Send A Ball,No,Children / Education,Female,,,,,,,,,,,,0.0,,
63,64.0,1.0,14.0,Pillars of Slippers,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
64,65.0,1.0,14.0,Llama Brew,No,Green/CleanTech,Mixed Team,,,,,,,,,,,,0.0,,
65,66.0,2.0,1.0,Wurkin Stiffs,Yes,Consumer Products,Male,100000,40%,250000,1.0,,,,1.0,,,,2.0,50000,
66,67.0,2.0,1.0,Tippi Toes,Yes,Fitness / Sports,Female,100000,30%,333333,1.0,1.0,,,,,,,2.0,50000,
67,68.0,2.0,1.0,CBS Foods,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
68,69.0,2.0,1.0,Copa di Vino,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
69,70.0,2.0,2.0,Toygaroo,Yes,Children / Education,Female,200000,35%,571429,,1.0,,,,1.0,,,2.0,100000,Company filed for Chapter 7 bankruptcy in April 2012
70,71.0,2.0,2.0,First Defense Nasal Screen,Yes,Healthcare,Male,750000,30%,2500000,,1.0,,1.0,1.0,,,,3.0,250000,10% perpetual royalty
71,72.0,2.0,2.0,Vurtego,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
72,73.0,2.0,2.0,Wake n' Bacon,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
73,74.0,2.0,3.0,Mod Mom Furniture,Yes,Lifestyle / Home,Female,90000,33%,272727,,,,,,,,,0.0,0,7.5% royalty fee after they hit $500K
74,75.0,2.0,3.0,Flipoutz,Yes,Fashion / Beauty,Mixed Team,100000,25%,400000,,,,,1.0,,,,1.0,100000,
75,76.0,2.0,3.0,Fitness Stride,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
76,77.0,2.0,3.0,Pure Ayre,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
77,78.0,2.0,4.0,Broccoli Wad,Yes,Food and Beverage,Male,50000,40%,125000,1.0,,,,,,,,1.0,50000,
78,79.0,2.0,4.0,Hillbilly Brand,Yes,Fashion / Beauty,Male,75000,25%,300000,,,,1.0,1.0,,,,2.0,37500,7% royalty
79,80.0,2.0,4.0,Ride-On Carry-On,Yes,Consumer Products,Mixed Team,50000,25%,200000,1.0,,,,,,,,1.0,50000,
80,81.0,2.0,4.0,Uncle Zip's Beef Jerky,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
81,82.0,2.0,5.0,Lightfilm,Yes,Consumer Products,Male,10000,70%,14286,,,,1.0,1.0,,,,2.0,5000,founders receive 75% of the profit's until the $750k was paid back
82,83.0,2.0,5.0,Fridge Fronts,Yes,Lifestyle / Home,Female,100000,50%,200000,1.0,,,,,1.0,,,2.0,50000,magnetic decorative finish for refrigerators; deal did not go through
83,84.0,2.0,5.0,New Era Brands,No,Consumer Products,Male,,,,,,,,,,,,0.0,,clip-on gum and clip-on contact lens cases
84,85.0,2.0,5.0,Thin Gloss,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,weight loss lip gloss
85,86.0,2.0,6.0,Sweep Easy,Yes,Lifestyle / Home,Male,75000,33%,227273,,,,,1.0,,,,1.0,75000,
86,87.0,2.0,6.0,Daisy Cakes,Yes,Food and Beverage,Female,50000,25%,200000,1.0,,,,,,,,1.0,50000,Barbara gets $1 per every cake sold until investment is paid back
87,88.0,2.0,6.0,Hot Mama Gowns,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,luxury maternity gowns
88,89.0,2.0,6.0,Caddy Swag,No,Fitness / Sports,Mixed Team,,,,,,,,,,,,0.0,,
89,90.0,2.0,7.0,Hydromax,Yes,Fitness / Sports,Male,50000,50%,100000,,,,,,,,1.0,1.0,50000,
90,91.0,2.0,7.0,Carsik Bib,No,Children / Education,Male,,,,,,,,,,,,0.0,,
91,92.0,2.0,7.0,Ecomowers,No,Green/CleanTech,Male,,,,,,,,,,,,0.0,,
92,93.0,2.0,7.0,Games2U,No,Media / Entertainment,Male,,,,,,,,,,,,0.0,,
93,94.0,2.0,8.0,HyConn,Yes,Uncertain / Other,Male,1250000,100%,1250000,,1.0,,,,,,,1.0,1250000,deal did not go through after show
94,95.0,2.0,8.0,Origaudio,Yes,Software / Tech,Male,150000,15%,1000000,,,,1.0,,,,,1.0,150000,deal did not go through after diligence
95,96.0,2.0,8.0,Man Candle,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
96,97.0,2.0,8.0,Original Runner Company,No,Lifestyle / Home,Female,,,,,,,,,,,,0.0,,
97,98.0,2.0,9.0,Aldo Orta Jewelry,Yes,Fashion / Beauty,Male,180000,45%,400000,1.0,,,,,,1.0,,2.0,90000,
98,99.0,2.0,9.0,One Sole,Yes,Fashion / Beauty,Female,500000,35%,1428571,,,,,1.0,,,,1.0,500000,
99,100.0,2.0,9.0,CitiKitty,Yes,Pet Products,Female,100000,30%,333333,,,,,,,1.0,,1.0,100000,
100,101.0,2.0,9.0,Samson Martin,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
101,102.0,3.0,1.0,EZ VIP,Yes,Media / Entertainment,Male,150000,30%,500000,,1.0,,,1.0,,,,2.0,75000,
102,103.0,3.0,1.0,The Clean Bottle,Yes,Food and Beverage,Male,60000,8%,750000,,1.0,,,,,,,1.0,60000,
103,104.0,3.0,1.0,My Wonderful Life,No,Business Services,Female,,,,,,,,,,,,0.0,,
104,105.0,3.0,1.0,Business Ghost,No,Business Services,Male,,,,,,,,,,,,0.0,,
105,106.0,3.0,2.0,I Want To Draw A Cat For You,Yes,Software / Tech,Male,25000,33%,75758,,1.0,,,,,,,1.0,25000,
106,107.0,3.0,2.0,Salespreneur,No,Business Services,Male,,,,,,,,,,,,0.0,,
107,108.0,3.0,2.0,Invis-A-Rack,No,Consumer Products,Male,,,,,,,,,,,,0.0,,
108,109.0,3.0,2.0,Vegas Magic Show,No,Media / Entertainment,Male,,,,,,,,,,,,0.0,,
109,110.0,3.0,3.0,You Smell Soap,Yes,Fashion / Beauty,Female,50000,50%,100000,,,,1.0,,,,,1.0,50000,deal terms changed after dilligence (http://sharktanksuccess.blogspot.com/2013/07/you-smell-soap-update.html)
110,111.0,3.0,3.0,Chord Buddy,Yes,Media / Entertainment,Male,175000,20%,875000,,,,1.0,,,,,1.0,175000,
111,112.0,3.0,3.0,Liquid Money,No,Consumer Products,Male,,,,,,,,,,,,0.0,,
112,113.0,3.0,3.0,Tail Lightz,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
113,114.0,3.0,4.0,Wine Balloon,Yes,Food and Beverage,Male,400000,100%,400000,,1.0,,,,,,,1.0,400000,deal fell apart after show
114,115.0,3.0,4.0,Show No,Yes,Fashion / Beauty,Female,75000,25%,300000,,,1.0,,,,,,1.0,75000,
115,116.0,3.0,4.0,The Swilt,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
116,117.0,3.0,4.0,Puppy Cake,No,Pet Products,Female,,,,,,,,,,,,0.0,,
117,118.0,3.0,5.0,The Last Lid,Yes,Lifestyle / Home,Mixed Team,40000,60%,66667,,,,,1.0,,,,1.0,40000,
118,119.0,3.0,5.0,Talbott Teas,Yes,Food and Beverage,Male,250000,35%,714286,,,,,,1.0,,,1.0,250000,Acquired by Jamba Juice
119,120.0,3.0,5.0,M3 Girl Designs,Yes,Fashion / Beauty,Female,300000,30%,1000000,,1.0,1.0,1.0,,,,,3.0,100000,
120,121.0,3.0,5.0,Ledge Pillow,No,Lifestyle / Home,Female,,,,,,,,,,,,0.0,,
121,122.0,3.0,6.0,Readerest Specsecure,Yes,Consumer Products,Male,150000,65%,230769,,,1.0,,,,,,1.0,150000,
122,123.0,3.0,6.0,The Painted Pretzel,Yes,Food and Beverage,Female,100000,25%,400000,,1.0,,,,,,,1.0,100000,
123,124.0,3.0,6.0,Esso Watches,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
124,125.0,3.0,6.0,Five Minute Furniture,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
125,126.0,3.0,7.0,Kisstixx,Yes,Fashion / Beauty,Male,200000,40%,500000,,1.0,,,,,,,1.0,200000,
126,127.0,3.0,7.0,The Smart Baker,Yes,Food and Beverage,Mixed Team,75000,40%,187500,1.0,,,,,,,,1.0,75000,5% royalty until investment paid back
127,128.0,3.0,7.0,ScotteVest,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
128,129.0,3.0,7.0,The Heat Helper,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
129,130.0,3.0,8.0,Litter,Yes,Fashion / Beauty,Female,80000,51%,156863,,1.0,,,1.0,,,,2.0,40000,
130,131.0,3.0,8.0,Nardo's Natural,Yes,Fashion / Beauty,Male,75000,50%,150000,,,,,,,,,0.0,0,
131,132.0,3.0,8.0,The Original Profender,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
132,133.0,3.0,8.0,Rent-A-Grandma,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
133,134.0,3.0,9.0,Tower Paddle Boards,Yes,Fitness / Sports,Male,150000,30%,500000,,1.0,,,,,,,1.0,150000,"plus ""first right of refusal"" on any future inventions"
134,135.0,3.0,9.0,Miso Media,Yes,Media / Entertainment,Male,300000,8%,3750000,,1.0,,,,,,,1.0,300000,
135,136.0,3.0,9.0,Instant Lifts,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0.0,,
136,137.0,3.0,9.0,Vinamor,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
137,138.0,3.0,10.0,GoGo Gear,Yes,Fitness / Sports,Female,300000,50%,600000,,,,,1.0,,,,1.0,300000,
138,139.0,3.0,10.0,The Ave Venice,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
139,140.0,3.0,10.0,BrewerΓÇÖs Cow,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
140,141.0,3.0,10.0,BarkΓÇÖemΓÇÖs To Go,No,Pet Products,Male,,,,,,,,,,,,0.0,,
141,142.0,3.0,11.0,ViewSport,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
142,143.0,3.0,11.0,Blondies Cookies,No,Food and Beverage,Female,,,,,,,,,,,,0.0,,
143,144.0,3.0,11.0,Copa di Vino,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
144,145.0,3.0,11.0,The Sullivan Generator,No,Green/CleanTech,Male,,,,,,,,,,,,0.0,,
145,146.0,3.0,12.0,Lollacup,Yes,Children / Education,Mixed Team,100000,40%,250000,,1.0,,1.0,,,,,2.0,50000,
146,147.0,3.0,12.0,Nail Pak,Yes,Fashion / Beauty,Female,50000,40%,125000,,,1.0,,,,,,1.0,50000,
147,148.0,3.0,12.0,Debbie Brooks Handbags,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0.0,,
148,149.0,3.0,12.0,Trimi Tank,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
149,150.0,3.0,13.0,Villy Customs,Yes,Fitness / Sports,Male,500000,42%,1190476,1.0,1.0,,,,,,,2.0,250000,
150,151.0,3.0,13.0,Boot Illusions,Yes,Fashion / Beauty,Mixed Team,500000,40%,1250000,1.0,1.0,,,,,,,2.0,250000,
151,152.0,3.0,13.0,AirBedz,No,Consumer Products,Male,,,,,,,,,,,,0.0,,
152,153.0,3.0,13.0,Skyride,No,Uncertain / Other,Male,,,,,,,,,,,,0.0,,
153,154.0,3.0,14.0,Dance With Me,Yes,Fitness / Sports,Male,100000,50%,200000,,1.0,,,1.0,,,,2.0,50000,
154,155.0,3.0,14.0,Wild Squirrel Nut Butter,Yes,Food and Beverage,Female,50000,40%,125000,1.0,,,,,,,,1.0,50000,
155,156.0,3.0,14.0,Mix Bikini,Yes,Fashion / Beauty,Male,50000,25%,200000,1.0,,,,,,,,1.0,50000,
156,157.0,3.0,14.0,Cab20 Rock Band,No,Media / Entertainment,Male,,,,,,,,,,,,0.0,,
157,158.0,3.0,15.0,Remyxx ReKixx Sneakers,Yes,Fashion / Beauty,Male,50000,80%,62500,,,,,1.0,,,,1.0,50000,
158,159.0,3.0,15.0,UniKey Technologies,Yes,Software / Tech,Male,500000,40%,1250000,,1.0,,,,1.0,,,2.0,250000,Deal did not close after snow (http://pando.com/2013/05/08/life-after-shark-tank-the-real-story-of-how-unikey-finally-came-to-market/)
159,160.0,3.0,15.0,The NitroForce Titan 1000,No,Fitness / Sports,Mixed Team,,,,,,,,,,,,0.0,,
160,161.0,3.0,15.0,Cougar Limited,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
161,162.0,4.0,1.0,Bev Buckle,Yes,Food and Beverage,Male,50000,51%,98039,1.0,,,,,,,,1.0,50000,
162,163.0,4.0,1.0,Buggy Beds,Yes,Lifestyle / Home,Female,250000,25%,1000000,1.0,1.0,,1.0,1.0,1.0,,,5.0,50000,
163,164.0,4.0,1.0,Coat Chex,No,Business Services,Male,,,,,,,,,,,,0.0,,
