,Row,Season,No. in series,Company,Deal,Industry,Entrepreneur Gender,Amount,Equity,Valuation,Corcoran,Cuban,Greiner,Herjavec,John,O'Leary,Harrington,Guest,# Sharks,$ per shark,Details / Notes
326,327.0,5.0,16.0,Nexersys,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
327,328.0,5.0,16.0,Cow Wow Cereal Milk,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
328,329.0,5.0,17.0,Spy Escape and Evasion,Yes,Children / Education,Male,150000,45%,333333,,,,,1.0,,,,1.0,150000,
329,330.0,5.0,17.0,Southern Culture Artisan Foods,Yes,Food and Beverage,Female,100000,38%,263158,1.0,,,,,,,,1.0,100000,
330,331.0,5.0,17.0,DDP Yoga,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
331,332.0,5.0,17.0,Moberi,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
332,333.0,5.0,18.0,Bambooee,Yes,Lifestyle / Home,Mixed Team,200000,10%,2000000,,,1.0,,,,,,1.0,200000,
333,334.0,5.0,18.0,Buzzy4Shots,No,Healthcare,Female,,,,,,,,,,,,0.0,,
334,335.0,5.0,18.0,ZipIt,No,Lifestyle / Home,Female,,,,,,,,,,,,0.0,,
335,336.0,5.0,18.0,Cheek'd,No,Software / Tech,Female,,,,,,,,,,,,0.0,,
336,337.0,5.0,19.0,U-Lace,Yes,Fashion / Beauty,Male,200000,35%,571429,,1.0,,,,,,,1.0,200000,
337,338.0,5.0,19.0,RevoLights,Yes,Fitness / Sports,Male,300000,10%,3000000,,,,1.0,,,,,1.0,300000,
338,339.0,5.0,19.0,Squeeky Knees,No,Children / Education,Mixed Team,,,,,,,,,,,,0.0,,
339,340.0,5.0,19.0,The Buffer Bit,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
340,341.0,5.0,20.0,Henry's Humdingers,Yes,Food and Beverage,Male,300000,75%,400000,,1.0,,1.0,,,,,2.0,150000,
341,342.0,5.0,20.0,Boo Boo Goo,Yes,Healthcare,Mixed Team,100000,25%,400000,,,,,,1.0,,,1.0,100000,
342,343.0,5.0,20.0,Iretron,Yes,Software / Tech,Male,100000,20%,500000,1.0,1.0,,,,,,,2.0,50000,
343,344.0,5.0,20.0,Define Bottle,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
344,345.0,5.0,21.0,Packback Books,No,Children / Education,Mixed Team,,,,,,,,,,,,0.0,,
345,346.0,5.0,21.0,Chapul,Yes,Food and Beverage,Male,50000,15%,333333,,1.0,,,,,,,1.0,50000,
346,347.0,5.0,21.0,Garage Door Lock,Yes,Lifestyle / Home,Male,275000,35%,785714,,,,,1.0,,,,1.0,275000,
347,348.0,5.0,21.0,MorningHead,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
348,349.0,5.0,22.0,Plated,Yes,Food and Beverage,Male,500000,6%,8992806,,1.0,,,,,,,1.0,500000,
349,350.0,5.0,22.0,Monkey Mat,Yes,Lifestyle / Home,Mixed Team,100000,35%,285714,,1.0,1.0,,,,,,2.0,50000,
350,351.0,5.0,22.0,The Paint Brush Cover,Yes,Lifestyle / Home,Male,100000,20%,500000,,,1.0,,,,,,1.0,100000,
351,352.0,5.0,22.0,Kodiak Cakes,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0.0,,
352,353.0,5.0,23.0,Velocity Signs,Yes,Business Services,Male,225000,30%,750000,,1.0,,1.0,,1.0,,,3.0,75000,
353,354.0,5.0,23.0,Happy Feet,Yes,Fashion / Beauty,Male,375000,25%,1500000,,,,,,,,,0.0,0,
354,355.0,5.0,23.0,Hold Your Haunches,Yes,Fashion / Beauty,Female,100000,40%,250000,1.0,,1.0,,,,,,2.0,50000,
355,356.0,5.0,23.0,Lord Nut Levington,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
356,357.0,5.0,24.0,Fun Time Express,Yes,Children / Education,Male,125000,20%,625000,,,1.0,,,1.0,,,2.0,62500,
357,358.0,5.0,24.0,PowerPot,Yes,Food and Beverage,Male,250000,12%,2083333,,1.0,,,,,,,1.0,250000,
358,359.0,5.0,24.0,Quickstop Fire Sprinkler Tools,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
359,360.0,5.0,24.0,Taylor Robinson Music,No,Software / Tech,Male,,,,,,,,,,,,0.0,,
360,361.0,5.0,25.0,ZooBean,Yes,Children / Education,Mixed Team,250000,30%,833333,,1.0,,,,,,,1.0,250000,
361,362.0,5.0,25.0,iLumi,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
362,363.0,5.0,25.0,Fort Magic,No,Children / Education,Female,,,,,,,,,,,,0.0,,
363,364.0,5.0,25.0,Intelli-Stopper Technology,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
364,365.0,5.0,26.0,Rugged Maniac,Yes,Fitness / Sports,Male,1750000,25%,7000000,,1.0,,,,,,,1.0,1750000,
365,366.0,5.0,26.0,Cerebral Success,Yes,Healthcare,Male,75000,40%,187500,1.0,,,,,,,,1.0,75000,
366,367.0,5.0,26.0,Mo's Bows,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
367,368.0,5.0,26.0,Crio,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
368,369.0,5.0,27.0,Angellift,Yes,Fashion / Beauty,Male,500000,15%,3333333,,,1.0,,,,,,1.0,500000,
369,370.0,5.0,27.0,HangEase,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
370,371.0,5.0,27.0,The Bouqs Company,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
371,372.0,5.0,27.0,Susty Party,No,Lifestyle / Home,Female,,,,,,,,,,,,0.0,,
372,373.0,5.0,28.0,Oru Kayak,Yes,Fitness / Sports,Male,500000,25%,2000000,,,,1.0,,,,,1.0,500000,
373,374.0,5.0,28.0,Bon Affair,Yes,Food and Beverage,Female,150000,35%,428571,,1.0,,,,,,,1.0,150000,
374,375.0,5.0,28.0,Cinnaholic,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0.0,,
375,376.0,5.0,28.0,Hargitt Marine Services,No,Uncertain / Other,Male,,,,,,,,,,,,0.0,,
376,377.0,5.0,29.0,Foot Fairy,Yes,Software / Tech,Female,100000,40%,250000,,1.0,,,,,,,1.0,100000,
377,378.0,5.0,29.0,BZbox,Yes,Lifestyle / Home,Female,50000,40%,125000,,,1.0,,,,,,1.0,50000,
378,379.0,5.0,29.0,Tie-Not,No,Children / Education,Male,,,,,,,,,,,,0.0,,
379,380.0,5.0,29.0,Baker's Edge,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0.0,,
380,381.0,6.0,1.0,Sleeping Baby,Yes,Children / Education,Mixed Team,200000,20%,1000000,,,,,1.0,,,,1.0,200000,
381,382.0,6.0,1.0,Bombas,Yes,Fashion / Beauty,Male,200000,18%,1142857,,,,,1.0,,,,1.0,200000,
382,383.0,6.0,1.0,Hammer & Nails,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
383,384.0,6.0,1.0,Amber,No,Software / Tech,Male,,,,,,,,,,,,0.0,,
384,385.0,6.0,2.0,Kronos,Yes,Fitness / Sports,Male,150000,30%,500000,,,,1.0,,,,,1.0,150000,
385,386.0,6.0,2.0,Roominate,Yes,Children / Education,Female,500000,5%,10000000,,1.0,1.0,,,,,,2.0,250000,
386,387.0,6.0,2.0,The Floating Mug Co.,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
387,388.0,6.0,2.0,Wedding Wagon,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
388,389.0,6.0,3.0,Heart Pup,Yes,Pet Products,Female,50000,40%,125000,,,,,1.0,,,,1.0,50000,
389,390.0,6.0,3.0,SoapSox,No,Children / Education,Male,,,,,,,,,,,,0.0,,
390,391.0,6.0,3.0,Ninja Cards,No,Children / Education,Male,,,,,,,,,,,,0.0,,
391,392.0,6.0,3.0,DrumPants,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0.0,,
392,393.0,6.0,4.0,Paper Box Pilots,Yes,Children / Education,Male,35000,50%,70000,,,,1.0,,,,,1.0,35000,
393,394.0,6.0,4.0,Reviver,Yes,Lifestyle / Home,Male,150000,15%,1000000,,,1.0,,,,,,1.0,150000,
394,395.0,6.0,4.0,FunCakes Rental,No,Food and Beverage,Female,,,,,,,,,,,,0.0,,
395,396.0,6.0,4.0,Table Jacks,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
396,397.0,6.0,5.0,The Red Dress Boutique,Yes,Fashion / Beauty,Mixed Team,1200000,20%,6000000,,1.0,,1.0,,,,,2.0,600000,
397,398.0,6.0,5.0,SunStaches,Yes,Fashion / Beauty,Male,300000,20%,1500000,,,,,1.0,,,,1.0,300000,
398,399.0,6.0,5.0,Jungle JumpaRoo,No,Children / Education,Mixed Team,,,,,,,,,,,,0.0,,
399,400.0,6.0,5.0,The Caddy Girls,No,Fitness / Sports,Female,,,,,,,,,,,,0.0,,
400,401.0,6.0,6.0,Honeyfund,Yes,Software / Tech,Mixed Team,400000,,,,,,,,1.0,,,1.0,400000,three times return from the transaction revenue
401,402.0,6.0,6.0,BeatBox Beverages,Yes,Food and Beverage,Mixed Team,1000000,33%,3030303,,1.0,,,,,,,1.0,1000000,
402,403.0,6.0,6.0,Oilerie USA,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
403,404.0,6.0,6.0,EmergenSee,No,Software / Tech,Male,,,,,,,,,,,,0.0,,
404,405.0,6.0,7.0,Myself Belts,Yes,Children / Education,Female,75000,25%,300000,,,,,1.0,,,,1.0,75000,
405,406.0,6.0,7.0,Titin,Yes,Fitness / Sports,Male,500000,20%,2500000,,,,,1.0,,,,1.0,500000,
406,407.0,6.0,7.0,SingTrix,No,Children / Education,Male,,,,,,,,,,,,0.0,,
407,408.0,6.0,7.0,Beardbrand,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
408,409.0,6.0,8.0,The Natural Grip,Yes,Fitness / Sports,Female,125000,25%,500000,,,,1.0,,,,,1.0,125000,
409,410.0,6.0,8.0,Bottle Breacher,Yes,Food and Beverage,Male,150000,20%,750000,,1.0,,,,1.0,,,2.0,75000,
410,411.0,6.0,8.0,Man-Pack,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
411,412.0,6.0,8.0,Priority One Canine,No,Pet Products,Mixed Team,,,,,,,,,,,,0.0,,
412,413.0,6.0,9.0,Heidi Ho,Yes,Food and Beverage,Female,125000,30%,416667,,,1.0,,,,,,1.0,125000,
413,414.0,6.0,9.0,Squatty Potty,Yes,Lifestyle / Home,Mixed Team,350000,10%,3500000,,,1.0,,,,,,1.0,350000,
414,415.0,6.0,9.0,Pipsnacks,Yes,Food and Beverage,Mixed Team,200000,10%,2000000,1.0,,,,,,,,1.0,200000,plus a 10% draw whenever founders take cash out until she recoups her investment
415,416.0,6.0,9.0,Storm Stoppers,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
416,417.0,6.0,10.0,MagicCook,Yes,Food and Beverage,Female,100000,33%,303030,,,,,1.0,,,,1.0,100000,
417,418.0,6.0,10.0,Earth Log,Yes,Lifestyle / Home,Male,160000,30%,533333,,,1.0,,,,,,1.0,160000,
418,419.0,6.0,10.0,Kitchen Safe,Yes,Food and Beverage,Male,100000,20%,500000,,,1.0,,,,,1.0,2.0,50000,
419,420.0,6.0,10.0,Off the Cob,No,Food and Beverage,Male,,,,,,,,,,,,0.0,,
420,421.0,6.0,11.0,Biaggi,Yes,Lifestyle / Home,Male,500000,33%,1515152,,,1.0,,,,,,1.0,500000,
421,422.0,6.0,11.0,Gameday Couture,Yes,Fashion / Beauty,Mixed Team,500000,30%,1666667,,1.0,,,,,,,1.0,500000,
422,423.0,6.0,11.0,Zipz,Yes,Food and Beverage,Male,2500000,10%,25000000,,,,,,1.0,,,1.0,2500000,with an option for another $2.5 Million for an additional 10%
423,424.0,6.0,11.0,Soaps Washes and Grooming Essentials (aka S.W.A.G. Essentials),No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
424,425.0,6.0,12.0,Hoppy Paws,Yes,Lifestyle / Home,Female,100000,49%,204082,1.0,,,,,,,,1.0,100000,
425,426.0,6.0,12.0,Q-Flex,Yes,Healthcare,Female,25000,25%,100000,1.0,1.0,,,,,,,2.0,12500,
426,427.0,6.0,12.0,The Mensch on a Bench,Yes,Lifestyle / Home,Male,150000,15%,1000000,,,1.0,1.0,,,,,2.0,75000,
427,428.0,6.0,12.0,Eve Drop,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
428,429.0,6.0,13.0,Bantam Bagels,Yes,Food and Beverage,Mixed Team,275000,25%,1100000,,,1.0,,,,,,1.0,275000,
429,430.0,6.0,13.0,Doorman,Yes,Lifestyle / Home,Male,250000,12%,2083333,,,,1.0,,,,,1.0,250000,
430,431.0,6.0,13.0,SkinnyShirt,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
431,432.0,6.0,13.0,Coffee Meets Bagel,No,Software / Tech,Female,,,,,,,,,,,,0.0,,
432,433.0,6.0,14.0,Evrewares,Yes,Fashion / Beauty,Female,200000,100%,200000,,1.0,,,,,,,1.0,200000,
433,434.0,6.0,14.0,Bottle Bright,Yes,Lifestyle / Home,Male,75000,33%,227273,,,1.0,,,,,,1.0,75000,
434,435.0,6.0,14.0,Scratch & Grain Baking Co,Yes,Food and Beverage,Female,150000,20%,750000,1.0,,,,,,,,1.0,150000,Done as a line of credit
435,436.0,6.0,14.0,Vestpakz,No,Children / Education,Male,,,,,,,,,,,,0.0,,
436,437.0,6.0,15.0,TurboPUP,Yes,Pet Products,Mixed Team,100000,35%,285714,,,,,1.0,,,,1.0,100000,
437,438.0,6.0,15.0,Lumio,Yes,Lifestyle / Home,Male,350000,10%,3500000,,,,1.0,,,,,1.0,350000,
438,439.0,6.0,15.0,Bello Verde,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
439,440.0,6.0,15.0,Napwell,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
440,441.0,6.0,16.0,GreenBox,Yes,Food and Beverage,Mixed Team,300000,10%,3000000,,,,,,1.0,,,1.0,300000,
441,442.0,6.0,16.0,Phonesoap,Yes,Software / Tech,Male,300000,10%,3000000,,,1.0,,,,,,1.0,300000,
442,443.0,6.0,16.0,Victoria's Kitchen,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0.0,,
443,444.0,6.0,16.0,Tycoon Real Estate,No,Software / Tech,Mixed Team,,,,,,,,,,,,0.0,,
444,445.0,6.0,17.0,Fresh Patch,Yes,Pet Products,Mixed Team,150000,20%,750000,1.0,1.0,,,,,,,2.0,75000,
445,446.0,6.0,17.0,Drain Strain,Yes,Lifestyle / Home,Male,110000,10%,1100000,,,,1.0,,,,,1.0,110000,
446,447.0,6.0,17.0,Balm Chicky Balm Balm,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
447,448.0,6.0,17.0,BedJet,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
448,449.0,6.0,18.0,BeverageBoy,Yes,Food and Beverage,Male,50000,35%,142857,,,,,1.0,,,,1.0,50000,
449,450.0,6.0,18.0,FunBites,Yes,Children / Education,Female,75000,25%,300000,,,1.0,,,,,,1.0,75000,
450,451.0,6.0,18.0,The Lip Bar,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
451,452.0,6.0,18.0,Himalayan Dog Chew,No,Pet Products,Male,,,,,,,,,,,,0.0,,
452,453.0,6.0,19.0,Boobypack,Yes,Fashion / Beauty,Female,80000,25%,320000,1.0,,,,,,,,1.0,80000,
453,454.0,6.0,19.0,Gold Rush Nugget Bucket,Yes,Children / Education,Male,60000,25%,240000,,,,1.0,,,,,1.0,60000,
454,455.0,6.0,19.0,Sseko Designs,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0.0,,
455,456.0,6.0,19.0,Lumi,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
456,457.0,6.0,20.0,LuminAid,Yes,Consumer Products,Female,300000,15%,2000000,,1.0,,,,,,,1.0,300000,
457,458.0,6.0,20.0,Scholly,Yes,Children / Education,Male,40000,15%,266667,,,,,,,,,0.0,0,
458,459.0,6.0,20.0,Keen Home,Yes,Lifestyle / Home,Male,750000,13%,5769231,,,,1.0,,,,,1.0,750000,
459,460.0,6.0,20.0,Taaluma,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0.0,,
460,461.0,6.0,21.0,Coco Jack,Yes,Food and Beverage,Male,125000,25%,500000,,1.0,,,,,,,1.0,125000,125k in convertible debt for 25% of the company with 7% interest
461,462.0,6.0,21.0,BedRyder,No,Consumer Products,Male,,,,,,,,,,,,0.0,,
462,463.0,6.0,21.0,Frill,Yes,Fashion / Beauty,Female,100000,20%,500000,1.0,,,,,1.0,,,2.0,50000,
463,464.0,6.0,21.0,Twin Z Pillow,Yes,Children / Education,Mixed Team,75000,20%,375000,,,1.0,,,,,,1.0,75000,
464,465.0,6.0,22.0,Echo Valley Meats,Yes,Food and Beverage,Male,150000,25%,600000,,1.0,,,,,,,1.0,150000,
465,466.0,6.0,22.0,Emazing Lights,Yes,Media / Entertainment,Male,650000,5%,13000000,,1.0,,,1.0,,,,2.0,325000,plus 20% commission on any license deals they bring
466,467.0,6.0,22.0,acqua vault,Yes,Lifestyle / Home,Male,75000,25%,300000,,,,,1.0,,,,1.0,75000,
467,468.0,6.0,22.0,Naja,No,Fashion / Beauty,Female,,,,,,,,,,,,0.0,,
468,469.0,6.0,23.0,Bee Sweet Lemonade,Yes,Food and Beverage,Mixed Team,60000,25%,240000,,,,,1.0,,,,1.0,60000,
469,470.0,6.0,23.0,Brand Yourself,No,Software / Tech,Male,,,,,,,,,,,,0.0,,
470,471.0,6.0,23.0,iC Pooch,No,Pet Products,Mixed Team,,,,,,,,,,,,0.0,,
471,472.0,6.0,23.0,The Home T,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
472,473.0,6.0,24.0,Budsies,No,Children / Education,Male,,,,,,,,,,,,0.0,,
473,474.0,6.0,24.0,bee thinking,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
474,475.0,6.0,24.0,PullyPalz,Yes,Children / Education,Female,100000,28%,357143,,,1.0,,,,,,1.0,100000,
475,476.0,6.0,24.0,Forus,No,Fitness / Sports,Male,,,,,,,,,,,,0.0,,
476,477.0,6.0,25.0,NeatCheeks,Yes,Children / Education,Female,150000,25%,600000,1.0,,,,,,,,1.0,150000,
477,478.0,6.0,25.0,Melni,Yes,Uncertain / Other,Male,500000,12%,4166667,,1.0,,,,,,,1.0,500000,
478,479.0,6.0,25.0,Beneath the Ink,No,Software / Tech,Mixed Team,,,,,,,,,,,,0.0,,
479,480.0,6.0,25.0,PittMoss,Yes,Green/CleanTech,Male,600000,35%,1714286,,1.0,,1.0,,1.0,,,3.0,200000,
480,481.0,6.0,26.0,ZinePak,Yes,Media / Entertainment,Female,725000,18%,4142857,,,1.0,1.0,,,,,2.0,362500,
481,482.0,6.0,26.0,snagastool,No,Software / Tech,Male,,,,,,,,,,,,0.0,,
482,483.0,6.0,26.0,Buck Mason,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,Declined Robert's offer
483,484.0,6.0,26.0,Noene,Yes,Fashion / Beauty,Male,200000,30%,666667,,1.0,,,1.0,,,,2.0,100000,
484,485.0,6.0,27.0,AirCar,Yes,Green/CleanTech,Male,5000000,50%,10000000,,,,1.0,,,,,1.0,5000000,Contingent on getting deal to bring to continental US
485,486.0,6.0,27.0,Paleo Diet Foods,No,Food and Beverage,Female,,,,,,,,,,,,0.0,,
486,487.0,6.0,27.0,World Record Striper Company,Yes,Fitness / Sports,Male,50000,33%,151515,,1.0,,,,,,,1.0,50000,
487,488.0,6.0,27.0,Frameri,No,Fashion / Beauty,Male,,,,,,,,,,,,0.0,,
488,489.0,6.0,28.0,Zoom,Yes,Lifestyle / Home,Female,100000,33%,303030,1.0,,,,,,,,1.0,100000,
489,490.0,6.0,28.0,Sunscreen Mist,No,Lifestyle / Home,Male,,,,,,,,,,,,0.0,,
490,491.0,6.0,28.0,SynDaver Labs,Yes,Healthcare,Male,3000000,25%,12000000,,,,1.0,,,,,1.0,3000000,
491,492.0,6.0,28.0,You Kick Ass,Yes,Children / Education,Female,100000,10%,1000000,,1.0,,,,,,,1.0,100000,
492,493.0,6.0,29.0,Shark Wheel,Yes,Fitness / Sports,Male,225000,8%,3000000,,1.0,,1.0,,,,1.0,3.0,75000,10% royalty until $500K; then converts to 5% equity
493,494.0,6.0,29.0,Gato Cafe,No,Uncertain / Other,Female,,,,,,,,,,,,0.0,,
494,495.0,6.0,29.0,Sway Motorsports,Yes,Green/CleanTech,Male,300000,20%,1500000,,1.0,,,,,,,1.0,300000,
495,496.0,6.0,29.0,Spikeball,Yes,Fitness / Sports,Male,500000,20%,2500000,,,,,1.0,,,,1.0,500000,
